=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  ⚠ …0371656433  out_of_sync (5 diffs)
  ⚠ …5889925945  out_of_sync (5 diffs)
  ⚠ …3824227525  out_of_sync (5 diffs)
  ✗ …7448317539  <urlopen error [Errno 60] Operation timed out>
  ⚠ …8787031640  out_of_sync (5 diffs)
  ✓ …7562681119  in_sync
  · Batch done — 480/688 tokens
  ⚠ …8883783522  out_of_sync (4 diffs)
  ⚠ …1232579892  out_of_sync (5 diffs)
  ✓ …0065260163  in_sync
  ✗ …5441440163  Remote end closed connection without response
  ✗ …7354009424  [Errno 60] Operation timed out
  ⚠ …6800116562  out_of_sync (4 diffs)
  ⚠ …9174362639  out_of_sync (5 diffs)
  ⚠ …8313077171  out_of_sync (4 diffs)
  ⚠ …5600638198  out_of_sync (4 diffs)
  ⚠ …2655597871  out_of_sync (4 diffs)
  · Batch done — 490/688 tokens
  ⚠ …1003688270  out_of_sync (5 diffs)
  ⚠ …3966861444  out_of_sync (4 diffs)
  ✗ …8843744083  <urlopen error [Errno 60] Operation timed out>
  ⚠ …7176713803  out_of_sync (4 diffs)
  ⚠ …6176250429  out_of_sync (5 diffs)
  ⚠ …6940596324  out_of_sync (4 diffs)
  ⚠ …8974497955  out_of_sync (4 diffs)
  ⚠ …0737288481  out_of_sync (4 diffs)
  ⚠ …0332336931  out_of_sync (4 diffs)
  ⚠ …3187115216  out_of_sync (5 diffs)
  · Batch done — 500/688 tokens
  ⚠ …1956932621  out_of_sync (5 diffs)
  ⚠ …0476663602  out_of_sync (4 diffs)
  ⚠ …1391376632  out_of_sync (5 diffs)
  ⚠ …9161324753  out_of_sync (5 diffs)
  ⚠ …5245429611  out_of_sync (4 diffs)
  ⚠ …6936856300  out_of_sync (5 diffs)
  ✓ …1312681151  in_sync
  ⚠ …0255129016  out_of_sync (5 diffs)
  ⚠ …2941991106  out_of_sync (4 diffs)
  ⚠ …1901834908  out_of_sync (4 diffs)
  · Batch done — 510/688 tokens
  ⚠ …2687860092  out_of_sync (4 diffs)
  ⚠ …5018037672  out_of_sync (4 diffs)
  ⚠ …3045967676  out_of_sync (4 diffs)
  ⚠ …8988741359  out_of_sync (4 diffs)
  ⚠ …0244542267  out_of_sync (4 diffs)
  ⚠ …5881579614  out_of_sync (4 diffs)
  ✗ …6107468246  <urlopen error [Errno 60] Operation timed out>
  ⚠ …1208580142  out_of_sync (5 diffs)
  ⚠ …5065647569  out_of_sync (5 diffs)
  ⚠ …3470657211  out_of_sync (5 diffs)
  · Batch done — 520/688 tokens
  ⚠ …7983073687  out_of_sync (4 diffs)
  ⚠ …5228262105  out_of_sync (4 diffs)
  ⚠ …3771267007  out_of_sync (5 diffs)
  ⚠ …9959291936  out_of_sync (4 diffs)
  ⚠ …1738034637  out_of_sync (5 diffs)
  ⚠ …8614625847  out_of_sync (5 diffs)
  ⚠ …2130551403  out_of_sync (5 diffs)
  ⚠ …3362220644  out_of_sync (4 diffs)
  ✗ …7539075524  <urlopen error [Errno 60] Operation timed out>
  ✗ …9631397906  <urlopen error [Errno 60] Operation timed out>
  · Batch done — 530/688 tokens
  ⚠ …9482318870  out_of_sync (5 diffs)
  ⚠ …4406704624  out_of_sync (5 diffs)
  ⚠ …6942348459  out_of_sync (5 diffs)
  ⚠ …7670616939  out_of_sync (5 diffs)
  ⚠ …3874148583  out_of_sync (5 diffs)
  ⚠ …5984696095  out_of_sync (5 diffs)
  ⚠ …8319355364  out_of_sync (5 diffs)
  ⚠ …9477594093  out_of_sync (4 diffs)
  ⚠ …4305466902  out_of_sync (5 diffs)
  ✗ …1262636362  The read operation timed out
  · Batch done — 540/688 tokens
  ⚠ …1408884719  out_of_sync (5 diffs)
  ⚠ …2297300965  out_of_sync (5 diffs)
  ⚠ …7500677597  out_of_sync (4 diffs)
  ⚠ …8385421385  out_of_sync (4 diffs)
  ⚠ …4410862844  out_of_sync (4 diffs)
  ⚠ …4022216434  out_of_sync (5 diffs)
  ⚠ …0533010734  out_of_sync (5 diffs)
  ⚠ …3805808140  out_of_sync (5 diffs)
  ⚠ …0119335270  out_of_sync (5 diffs)
  ⚠ …6058653712  out_of_sync (5 diffs)
  · Batch done — 550/688 tokens
  ⚠ …7721216098  out_of_sync (4 diffs)
  ✗ …8117905252  <urlopen error [Errno 60] Operation timed out>
  ⚠ …0199808060  out_of_sync (5 diffs)
  ⚠ …6061133417  out_of_sync (5 diffs)
  ⚠ …7168184716  out_of_sync (4 diffs)
  ⚠ …0125342921  out_of_sync (4 diffs)
  ⚠ …0537730804  out_of_sync (5 diffs)
  ⚠ …7887309678  out_of_sync (5 diffs)
  ⚠ …0929062255  out_of_sync (4 diffs)
  ⚠ …2377355265  out_of_sync (5 diffs)
  · Batch done — 560/688 tokens
  ⚠ …2906187670  out_of_sync (5 diffs)
  ⚠ …4626824253  out_of_sync (5 diffs)
  ⚠ …5101665260  out_of_sync (4 diffs)
  ⚠ …1390162366  out_of_sync (4 diffs)
  ⚠ …5313222157  out_of_sync (5 diffs)
  ⚠ …6172201132  out_of_sync (4 diffs)
  ⚠ …2305285628  out_of_sync (5 diffs)
  ⚠ …0905905586  out_of_sync (5 diffs)
  ✓ …9693222700  in_sync
  ✓ …7602166440  in_sync
  · Batch done — 570/688 tokens
  ⚠ …8835590761  out_of_sync (5 diffs)
  ⚠ …1565426332  out_of_sync (4 diffs)
  ⚠ …9473533235  out_of_sync (5 diffs)
  ⚠ …6954750243  out_of_sync (5 diffs)
  ⚠ …7829748864  out_of_sync (4 diffs)
  ⚠ …8984526697  out_of_sync (5 diffs)
  ⚠ …2352084625  out_of_sync (5 diffs)
  ⚠ …6360904987  out_of_sync (4 diffs)
  ⚠ …0660374983  out_of_sync (4 diffs)
  ✗ …7185313172  <urlopen error [Errno 60] Operation timed out>
  · Batch done — 580/688 tokens
  ⚠ …0082906873  out_of_sync (5 diffs)
  ⚠ …0045987788  out_of_sync (4 diffs)
  ⚠ …1751472445  out_of_sync (4 diffs)
  ⚠ …1222976760  out_of_sync (5 diffs)
  ⚠ …7638928073  out_of_sync (4 diffs)
  ⚠ …0666406173  out_of_sync (5 diffs)
  ⚠ …8699620589  out_of_sync (5 diffs)
  ⚠ …7028375775  out_of_sync (5 diffs)
  ⚠ …0487959262  out_of_sync (4 diffs)
  ⚠ …2879058415  out_of_sync (4 diffs)
  · Batch done — 590/688 tokens
  ⚠ …5704256849  out_of_sync (4 diffs)
  ⚠ …1136836665  out_of_sync (4 diffs)
  ⚠ …2039038975  out_of_sync (4 diffs)
  ⚠ …1826103048  out_of_sync (5 diffs)
  ⚠ …8542918230  out_of_sync (5 diffs)
  ⚠ …2337855517  out_of_sync (4 diffs)
  ⚠ …1618696947  out_of_sync (5 diffs)
  ⚠ …7194537782  out_of_sync (5 diffs)
  ⚠ …6091514164  out_of_sync (4 diffs)
  ⚠ …8456461174  out_of_sync (4 diffs)
  · Batch done — 600/688 tokens
  ⚠ …2689394207  out_of_sync (4 diffs)
  ⚠ …1662622334  out_of_sync (4 diffs)
  ⚠ …1292047767  out_of_sync (4 diffs)
  ⚠ …2974750046  out_of_sync (4 diffs)
  ✗ …0375433784  <urlopen error [Errno 60] Operation timed out>
  ⚠ …2711879698  out_of_sync (4 diffs)
  ⚠ …6498157114  out_of_sync (5 diffs)
  ⚠ …6202060141  out_of_sync (4 diffs)
  ⚠ …4272291799  out_of_sync (4 diffs)
  ⚠ …3977178777  out_of_sync (5 diffs)
  · Batch done — 610/688 tokens
  ⚠ …2856415119  out_of_sync (5 diffs)
  ⚠ …7634943738  out_of_sync (5 diffs)
  ⚠ …7222540243  out_of_sync (5 diffs)
  ⚠ …3784942631  out_of_sync (5 diffs)
  ⚠ …9619595790  out_of_sync (5 diffs)
  ⚠ …9501352381  out_of_sync (5 diffs)
  ⚠ …3619315869  out_of_sync (5 diffs)
  ⚠ …1988975104  out_of_sync (4 diffs)
  ⚠ …5433017408  out_of_sync (5 diffs)
  ⚠ …3762744883  out_of_sync (5 diffs)
  · Batch done — 620/688 tokens
  ⚠ …8015398010  out_of_sync (4 diffs)
  ⚠ …2634265086  out_of_sync (4 diffs)
  ⚠ …0064062656  out_of_sync (5 diffs)
  ⚠ …3127094576  out_of_sync (5 diffs)
  ⚠ …2727446198  out_of_sync (5 diffs)
  ⚠ …5727720494  out_of_sync (5 diffs)
  ⚠ …7346142645  out_of_sync (4 diffs)
  ⚠ …9250719948  out_of_sync (4 diffs)
  ⚠ …5642170581  out_of_sync (4 diffs)
  ⚠ …2847430444  out_of_sync (4 diffs)
  · Batch done — 630/688 tokens
  ⚠ …8469953790  out_of_sync (4 diffs)
  ⚠ …9505939278  out_of_sync (5 diffs)
  ⚠ …2790144049  out_of_sync (5 diffs)
  ⚠ …6594790613  out_of_sync (5 diffs)
  ⚠ …4141318660  out_of_sync (5 diffs)
  ⚠ …7901280978  out_of_sync (5 diffs)
  ⚠ …3119971172  out_of_sync (5 diffs)
  ⚠ …1009376953  out_of_sync (5 diffs)
  ⚠ …9055197094  out_of_sync (5 diffs)
  ⚠ …1507422983  out_of_sync (5 diffs)
  · Batch done — 640/688 tokens
  ⚠ …3340711490  out_of_sync (5 diffs)
  ⚠ …3546226976  out_of_sync (5 diffs)
  ⚠ …1190846125  out_of_sync (4 diffs)
  ⚠ …4320864435  out_of_sync (5 diffs)
  ⚠ …1024057211  out_of_sync (4 diffs)
  ⚠ …9531828117  out_of_sync (5 diffs)
  ✗ …0967256796  [Errno 60] Operation timed out
  ⚠ …1041925255  out_of_sync (5 diffs)
  ⚠ …0394399292  out_of_sync (5 diffs)
  ✗ …7915168106  <urlopen error [Errno 60] Operation timed out>
  · Batch done — 650/688 tokens
  ⚠ …9525010573  out_of_sync (5 diffs)
  ⚠ …9886760467  out_of_sync (5 diffs)
  ⚠ …0562997818  out_of_sync (5 diffs)
  ⚠ …0941329045  out_of_sync (5 diffs)
  ⚠ …0509151365  out_of_sync (5 diffs)
  ⚠ …0053512357  out_of_sync (5 diffs)
  ✗ …2509573741  <urlopen error [Errno 60] Operation timed out>
  ✗ …6363463972  The read operation timed out
  ⚠ …5779806444  out_of_sync (5 diffs)
  ⚠ …5512235664  out_of_sync (5 diffs)
  · Batch done — 660/688 tokens
  ⚠ …2042601239  out_of_sync (5 diffs)
  ✓ …7812955838  in_sync
  ⚠ …5751021885  out_of_sync (5 diffs)
  ⚠ …7483202650  out_of_sync (5 diffs)
  ⚠ …1830859771  out_of_sync (5 diffs)
  ⚠ …5508835401  out_of_sync (4 diffs)
  ⚠ …5080474820  out_of_sync (5 diffs)
  ✓ …5035329654  in_sync
  ⚠ …3779685628  out_of_sync (5 diffs)
  ⚠ …5592098821  out_of_sync (4 diffs)
  · Batch done — 670/688 tokens
  ⚠ …3066280482  out_of_sync (5 diffs)
  ⚠ …6558956739  out_of_sync (5 diffs)
  ⚠ …0559085292  out_of_sync (5 diffs)
  ⚠ …7879593281  out_of_sync (5 diffs)
  ⚠ …4166391944  out_of_sync (5 diffs)
  ⚠ …7426590918  out_of_sync (5 diffs)
  ⚠ …4472484479  out_of_sync (5 diffs)
  ⚠ …2879064010  out_of_sync (5 diffs)
  ⚠ …2989787918  out_of_sync (5 diffs)
  ⚠ …1246372625  out_of_sync (5 diffs)
  · Batch done — 680/688 tokens
  ⚠ …2731660818  out_of_sync (5 diffs)
  ⚠ …4995696086  out_of_sync (4 diffs)
  ✓ …6297154293  in_sync
  ⚠ …1596472422  out_of_sync (4 diffs)
  ⚠ …3691905351  out_of_sync (4 diffs)
  ⚠ …4545345644  out_of_sync (3 diffs)
  ⚠ …4911370088  out_of_sync (4 diffs)
  ⚠ …0712145402  out_of_sync (3 diffs)
  · Batch done — 688/688 tokens

── Crawl results ───────────────────────
  in_sync            32
  out_of_sync        610
  errors             46
  Progress file      progress.json
  Report file        report.json
  Report contents    610 out_of_sync, 46 errors
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Refresh — Selenium
══════════════════════════════════════════════════

── Run config ──────────────────────────
  Source             report.json
  Out-of-sync        610
  Crawl errors       46
  Tokens             656
  Limit per account  100 tokens
  Delay              5.0s between tokens
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  Active account     refresh1

── Refresh quota (today) ───────────────
  refresh1           100/100 left (used 0, since not started)
  refresh2           100/100 left (used 0, since not started)
  refresh3           100/100 left (used 0, since not started)
  refresh4           100/100 left (used 0, since not started)
  refresh5           100/100 left (used 0, since not started)
  refresh6           100/100 left (used 0, since not started)
  refresh7           100/100 left (used 0, since not started)
  refresh8           100/100 left (used 0, since not started)
  refresh9           100/100 left (used 0, since not started)
  refresh10          100/100 left (used 0, since not started)
  refresh11          100/100 left (used 0, since not started)
  refresh12          100/100 left (used 0, since not started)
  refresh13          100/100 left (used 0, since not started)
  refresh14          100/100 left (used 0, since not started)
  refresh15          100/100 left (used 0, since not started)
  refresh16          100/100 left (used 0, since not started)
  refresh17          100/100 left (used 0, since not started)
  refresh18          100/100 left (used 0, since not started)
  refresh19          100/100 left (used 0, since not started)
  refresh20          100/100 left (used 0, since not started)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …4436224210
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/75306436547812161327828258695915926358561186878088083979873603527664436224210
  ✓ NFT page loaded  …4436224210
  ✓ Session ready  refresh1  (100/100 left, started 2026-07-17T10:56:11Z)
  · Refreshing …4436224210  (1/656)  (account: refresh1)
  ✓ …4436224210  refresh clicked
  Quota              99/100 remaining for refresh1
  · Refreshing …4652956509  (2/656)  (account: refresh1)
  ✓ …4652956509  refresh clicked
  Quota              98/100 remaining for refresh1
  · Refreshing …2433056117  (3/656)  (account: refresh1)
  ✓ …2433056117  refresh clicked
  Quota              97/100 remaining for refresh1
  · Refreshing …9895489227  (4/656)  (account: refresh1)
  ✓ …9895489227  refresh clicked
  Quota              96/100 remaining for refresh1
  · Refreshing …8157238248  (5/656)  (account: refresh1)
  ✓ …8157238248  refresh clicked
  Quota              95/100 remaining for refresh1
  · Refreshing …7685038888  (6/656)  (account: refresh1)
  ✓ …7685038888  refresh clicked
  Quota              94/100 remaining for refresh1
  · Refreshing …4841300172  (7/656)  (account: refresh1)
  ✓ …4841300172  refresh clicked
  Quota              93/100 remaining for refresh1
  · Refreshing …7687727946  (8/656)  (account: refresh1)
  ✓ …7687727946  refresh clicked
  Quota              92/100 remaining for refresh1
  · Refreshing …2103920315  (9/656)  (account: refresh1)
  ✓ …2103920315  refresh clicked
  Quota              91/100 remaining for refresh1
  · Refreshing …2642094623  (10/656)  (account: refresh1)
  ✓ …2642094623  refresh clicked
  Quota              90/100 remaining for refresh1
  · Refreshing …9957155937  (11/656)  (account: refresh1)
  ✓ …9957155937  refresh clicked
  Quota              89/100 remaining for refresh1
  · Refreshing …2704904882  (12/656)  (account: refresh1)
  ✓ …2704904882  refresh clicked
  Quota              88/100 remaining for refresh1
  · Refreshing …5433807169  (13/656)  (account: refresh1)
  ✓ …5433807169  refresh clicked
  Quota              87/100 remaining for refresh1
  · Refreshing …6620502309  (14/656)  (account: refresh1)
  ✓ …6620502309  refresh clicked
  Quota              86/100 remaining for refresh1
  · Refreshing …3772825904  (15/656)  (account: refresh1)
  ✓ …3772825904  refresh clicked
  Quota              85/100 remaining for refresh1
  · Refreshing …6657043384  (16/656)  (account: refresh1)
  ✓ …6657043384  refresh clicked
  Quota              84/100 remaining for refresh1
  · Refreshing …0051930857  (17/656)  (account: refresh1)
  ✓ …0051930857  refresh clicked
  Quota              83/100 remaining for refresh1
  · Refreshing …9561324223  (18/656)  (account: refresh1)
  ✓ …9561324223  refresh clicked
  Quota              82/100 remaining for refresh1
  · Refreshing …1381240249  (19/656)  (account: refresh1)
  ✓ …1381240249  refresh clicked
  Quota              81/100 remaining for refresh1
  · Refreshing …3093496226  (20/656)  (account: refresh1)
  ⚠ Browser error (ReadTimeoutError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ⚠ Reloading login page after connection error
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …3093496226
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/98668026335412780539453975728554491979533994208329995797161435417043093496226
  ✓ NFT page loaded  …3093496226
  ✓ Session ready  refresh1  (81/100 left, started 2026-07-17T10:56:11Z)
  ✓ …3093496226  refresh clicked
  Quota              80/100 remaining for refresh1
  · Refreshing …2344087651  (21/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …2344087651
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/30329405597862050615410581021062847270306549585693562881792426059282344087651
  ✓ NFT page loaded  …2344087651
  ✓ Session ready  refresh1  (80/100 left, started 2026-07-17T10:56:11Z)
  ✓ …2344087651  refresh clicked
  Quota              79/100 remaining for refresh1
  · Refreshing …8544754650  (22/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …8544754650
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/3087151970856132120301466452583059894026269581959638693174583806308544754650
  ✓ NFT page loaded  …8544754650
  ✓ Session ready  refresh1  (79/100 left, started 2026-07-17T10:56:11Z)
  ✓ …8544754650  refresh clicked
  Quota              78/100 remaining for refresh1
  · Refreshing …7575051512  (23/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …7575051512
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/38084343278188716353035048891492092408922209730358438115037104382337575051512
  ✓ NFT page loaded  …7575051512
  ✓ Session ready  refresh1  (78/100 left, started 2026-07-17T10:56:11Z)
  ✓ …7575051512  refresh clicked
  Quota              77/100 remaining for refresh1
  · Refreshing …4435981715  (24/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …4435981715
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/105639183959489681808266164455685357773337695754844352697645551529324435981715
  ✓ NFT page loaded  …4435981715
  ✓ Session ready  refresh1  (77/100 left, started 2026-07-17T10:56:11Z)
  ✓ …4435981715  refresh clicked
  Quota              76/100 remaining for refresh1
  · Refreshing …0442033051  (25/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …0442033051
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/50725052611948407856600911794074466306152110128778731129164404183260442033051
  ✓ NFT page loaded  …0442033051
  ✓ Session ready  refresh1  (76/100 left, started 2026-07-17T10:56:11Z)
  ✓ …0442033051  refresh clicked
  Quota              75/100 remaining for refresh1
  · Refreshing …2737149660  (26/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …2737149660
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/72750617296040741118129142705071878206212423287931806941258617136562737149660
  ✓ NFT page loaded  …2737149660
  ✓ Session ready  refresh1  (75/100 left, started 2026-07-17T10:56:11Z)
  ✓ …2737149660  refresh clicked
  Quota              74/100 remaining for refresh1
  · Refreshing …6025135418  (27/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …6025135418
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/39240825422904251920515995306079089671498990226818787473195417124906025135418
  ✓ NFT page loaded  …6025135418
  ✓ Session ready  refresh1  (74/100 left, started 2026-07-17T10:56:11Z)
  ✓ …6025135418  refresh clicked
  Quota              73/100 remaining for refresh1
  · Refreshing …5213161465  (28/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …5213161465
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/53836151835166657302748455920023353566900307469855971194410518386135213161465
  ✓ NFT page loaded  …5213161465
  ✓ Session ready  refresh1  (73/100 left, started 2026-07-17T10:56:11Z)
  ✓ …5213161465  refresh clicked
  Quota              72/100 remaining for refresh1
  · Refreshing …8627652016  (29/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …8627652016
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/43439772781598931847287713506460939484418019542326785773201225882708627652016
  ✓ NFT page loaded  …8627652016
  ✓ Session ready  refresh1  (72/100 left, started 2026-07-17T10:56:11Z)
  ✓ …8627652016  refresh clicked
  Quota              71/100 remaining for refresh1
  · Refreshing …4595282100  (30/656)  (account: refresh1)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh1
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …4595282100
